15 9 961 5 6 7
16 2 961 5 6 8
17 2 5 6 8 9
18 1 5 6 8 10
19 9 7 6 8 9
20 2 7 6 8 10
21 1 6 8 10 2
22 4 6 8 10 11
23 2 9 8 10 2
24 11 9 8 10 11
25 7 2 10 11 16
26 8 2 10 11 24
27 8 2 10 11 23
28 7 8 10 11 16
29 8 8 10 11 24
30 8 8 10 11 23
31 7 10 11 16 14
32 7 10 11 16 18
33 8 24 11 16 14
34 8 24 11 16 18
35 8 23 11 16 14
36 8 23 11 16 18
37 2 12 13 14 16
38 9 12 13 14 15
39 1 22 13 14 16
40 2 22 13 14 15
41 10 12 13 22 17
42 2 12 13 22 20
43 3 14 13 22 17
44 1 14 13 22 20
45 4 13 14 16 11
46 1 13 14 16 18
47 11 15 14 16 11
48 2 15 14 16 18
49 11 11 16 18 19
50 4 11 16 18 20
51 2 14 16 18 19
52 1 14 16 18 20
53 5 28 17 22 13
54 5 28 17 22 20
55 5 22 17 28 27
56 5 22 17 28 30
57 2 16 18 20 21
58 1 16 18 20 22
59 9 19 18 20 21
60 2 19 18 20 22
61 1 18 20 22 13
62 3 18 20 22 17
63 2 21 20 22 13
64 10 21 20 22 17
65 2 95 25 88 87
66 1 95 25 88 89
67 10 92 25 88 87
68 3 92 25 88 89
69 1 88 25 95 93
70 2 88 25 95 96
71 3 92 25 95 93
72 10 92 25 95 96
73 5 88 25 92 101
74 5 95 25 92 101
75 10 26 27 28 17
76 2 26 27 28 30
77 3 36 27 28 17
78 1 36 27 28 30
79 2 26 27 36 34
80 11 26 27 36 37
81 1 28 27 36 34
82 4 28 27 36 37
83 10 17 28 30 31
84 3 17 28 30 32
85 2 27 28 30 31
86 1 27 28 30 32
87 2 28 30 32 33
88 1 28 30 32 34
89 9 31 30 32 33
90 2 31 30 32 34
91 2 30 32 34 35
92 1 30 32 34 36
93 9 33 32 34 35
94 2 33 32 34 36
95 1 32 34 36 27
96 4 32 34 36 37
97 2 35 34 36 27
98 11 35 34 36 37
99 8 27 36 37 29
100 7 27 36 37 42
101 8 27 36 37 49
102 8 34 36 37 29
103 7 34 36 37 42
104 8 34 36 37 49
105 8 29 37 42 40
106 8 29 37 42 44
107 7 36 37 42 40
108 7 36 37 42 44
109 8 49 37 42 40
110 8 49 37 42 44
111 9 38 39 40 41
112 2 38 39 40 42
113 2 48 39 40 41
114 1 48 39 40 42
115 10 38 39 48 43
116 2 38 39 48 46
117 3 40 39 48 43
118 1 40 39 48 46
119 4 39 40 42 37
120 1 39 40 42 44
121 11 41 40 42 37
122 2 41 40 42 44
123 11 37 42 44 45
124 4 37 42 44 46
125 2 40 42 44 45
126 1 40 42 44 46
127 5 54 43 48 39
128 5 54 43 48 46
129 5 48 43 54 52
130 5 48 43 54 56
131 2 42 44 46 47
132 1 42 44 46 48
133 9 45 44 46 47
134 2 45 44 46 48
135 1 44 46 48 39
136 3 44 46 48 43
137 2 47 46 48 39
138 10 47 46 48 43
139 2 50 51 52 54
140 9 50 51 52 53
141 1 60 51 52 54
142 2 60 51 52 53
143 2 50 51 60 58
144 11 50 51 60 61
145 1 52 51 60 58
146 4 52 51 60 61
147 3 51 52 54 43
148 1 51 52 54 56
149 10 53 52 54 43
150 2 53 52 54 56
151 3 43 54 56 58
152 10 43 54 56 57
153 1 52 54 56 58
154 2 52 54 56 57
155 1 54 56 58 60
156 2 54 56 58 59
157 2 57 56 58 60
158 9 57 56 58 59
159 1 56 58 60 51
160 4 56 58 60 61
161 2 59 58 60 51
162 11 59 58 60 61
163 8 51 60 61 74
164 8 51 60 61 73
165 7 51 60 61 66
166 8 58 60 61 74
167 8 58 60 61 73
168 7 58 60 61 66
169 7 60 61 66 64
170 7 60 61 66 68
171 8 74 61 66 64
172 8 74 61 66 68
173 8 73 61 66 64
174 8 73 61 66 68
175 9 62 63 64 65
176 2 62 63 64 66
177 2 72 63 64 65
178 1 72 63 64 66
179 10 62 63 72 67
180 2 62 63 72 70
181 3 64 63 72 67
182 1 64 63 72 70
183 4 63 64 66 61
184 1 63 64 66 68
185 11 65 64 66 61
186 2 65 64 66 68
187 11 61 66 68 69
188 4 61 66 68 70
189 2 64 66 68 69
190 1 64 66 68 70
191 5 77 67 72 63
192 5 77 67 72 70
193 5 72 67 77 76
194 5 72 67 77 79
195 2 66 68 70 71
196 1 66 68 70 72
197 9 69 68 70 71
198 2 69 68 70 72
199 1 68 70 72 63
200 3 68 70 72 67
201 2 71 70 72 63
202 10 71 70 72 67
203 10 75 76 77 67
204 2 75 76 77 79
205 3 85 76 77 67
206 1 85 76 77 79
207 2 75 76 85 83
208 11 75 76 85 86
209 1 77 76 85 83
210 4 77 76 85 86
211 10 67 77 79 80
212 3 67 77 79 81
213 2 76 77 79 80
214 1 76 77 79 81
215 2 77 79 81 82
216 1 77 79 81 83
217 9 80 79 81 82
218 2 80 79 81 83
219 2 79 81 83 84
220 1 79 81 83 85
221 9 82 81 83 84
222 2 82 81 83 85
223 1 81 83 85 76
224 4 81 83 85 86
225 2 84 83 85 76
226 11 84 83 85 86
227 8 76 85 86 55
228 8 76 85 86 78
229 7 76 85 86 91
230 8 83 85 86 55
231 8 83 85 86 78
232 7 83 85 86 91
233 8 55 86 91 89
234 8 55 86 91 93
235 8 78 86 91 89
236 8 78 86 91 93
237 7 85 86 91 89
238 7 85 86 91 93
239 1 25 88 89 91
240 2 25 88 89 90
241 2 87 88 89 91
242 9 87 88 89 90
243 4 88 89 91 86
244 1 88 89 91 93
245 11 90 89 91 86
246 2 90 89 91 93
247 11 86 91 93 94
248 4 86 91 93 95
249 2 89 91 93 94
250 1 89 91 93 95
251 5 25 92 101 99
252 5 25 92 101 102
253 1 91 93 95 25
254 2 91 93 95 96
255 2 94 93 95 25
256 9 94 93 95 96
257 2 97 98 99 101
258 9 97 98 99 100
259 1 106 98 99 101
260 2 106 98 99 100
261 2 97 98 106 104
262 11 97 98 106 107
263 1 99 98 106 104
264 4 99 98 106 107
265 3 98 99 101 92
266 1 98 99 101 102
267 10 100 99 101 92
268 2 100 99 101 102
269 10 92 101 102 103
270 3 92 101 102 104
271 2 99 101 102 103
272 1 99 101 102 104
273 2 101 102 104 105
274 1 101 102 104 106
275 9 103 102 104 105
276 2 103 102 104 106
277 1 102 104 106 98
278 4 102 104 106 107
279 2 105 104 106 98
280 11 105 104 106 107
281 8 98 106 107 120
282 7 98 106 107 112
283 8 98 106 107 119
284 8 104 106 107 120
285 7 104 106 107 112
286 8 104 106 107 119
287 7 106 107 112 110
288 7 106 107 112 114
289 8 120 107 112 110
290 8 120 107 112 114
291 8 119 107 112 110
292 8 119 107 112 114
293 2 108 109 110 112
294 9 108 109 110 111
295 1 118 109 110 112
296 2 118 109 110 111
297 10 108 109 118 113
298 2 108 109 118 116
299 3 110 109 118 113
300 1 110 109 118 116
301 4 109 110 112 107
302 1 109 110 112 114
303 11 111 110 112 107
304 2 111 110 112 114
305 11 107 112 114 115
306 4 107 112 114 116
307 2 110 112 114 115
308 1 110 112 114 116
309 5 124 113 118 109
310 5 124 113 118 116
311 5 118 113 124 123
312 5 118 113 124 126
313 1 112 114 116 118
314 2 112 114 116 117
315 2 115 114 116 118
316 9 115 114 116 117
317 1 114 116 118 109
318 3 114 116 118 113
319 2 117 116 118 109
320 10 117 116 118 113
321 2 191 121 184 183
322 1 191 121 184 185
323 10 188 121 184 183
324 3 188 121 184 185
325 1 184 121 191 189
326 2 184 121 191 192
327 3 188 121 191 189
328 10 188 121 191 192
329 5 184 121 188 197
330 5 191 121 188 197
331 10 122 123 124 113
332 2 122 123 124 126
333 3 132 123 124 113
334 1 132 123 124 126
335 2 122 123 132 130
336 11 122 123 132 133
337 1 124 123 132 130
338 4 124 123 132 133
339 10 113 124 126 127
340 3 113 124 126 128
341 2 123 124 126 127
342 1 123 124 126 128
343 1 124 126 128 130
344 2 124 126 128 129
345 2 127 126 128 130
346 9 127 126 128 129
347 2 126 128 130 131
348 1 126 128 130 132
349 9 129 128 130 131
350 2 129 128 130 132
351 1 128 130 132 123
352 4 128 130 132 133
353 2 131 130 132 123
354 11 131 130 132 133
355 8 123 132 133 125
356 7 123 132 133 138
357 8 123 132 133 145
358 8 130 132 133 125
359 7 130 132 133 138
360 8 130 132 133 145
361 8 125 133 138 136
362 8 125 133 138 140
363 7 132 133 138 136
364 7 132 133 138 140
365 8 145 133 138 136
366 8 145 133 138 140
367 9 134 135 136 137
368 2 134 135 136 138
369 2 144 135 136 137
370 1 144 135 136 138
371 10 134 135 144 139
372 2 134 135 144 142
373 3 136 135 144 139
374 1 136 135 144 142
375 4 135 136 138 133
376 1 135 136 138 140
377 11 137 136 138 133
378 2 137 136 138 140
379 11 133 138 140 141
380 4 133 138 140 142
381 2 136 138 140 141
382 1 136 138 140 142
383 5 150 139 144 135
384 5 150 139 144 142
385 5 144 139 150 148
386 5 144 139 150 152
387 2 138 140 142 143
388 1 138 140 142 144
389 9 141 140 142 143
390 2 141 140 142 144
391 1 140 142 144 135
392 3 140 142 144 139
393 2 143 142 144 135
394 10 143 142 144 139
395 2 146 147 148 150
396 9 146 147 148 149
397 1 156 147 148 150
398 2 156 147 148 149
399 2 146 147 156 154
400 11 146 147 156 157
401 1 148 147 156 154
402 4 148 147 156 157
403 3 147 148 150 139
404 1 147 148 150 152
405 10 149 148 150 139
406 2 149 148 150 152
407 10 139 150 152 153
408 3 139 150 152 154
409 2 148 150 152 153
410 1 148 150 152 154
411 2 150 152 154 155
412 1 150 152 154 156
413 9 153 152 154 155
414 2 153 152 154 156
415 1 152 154 156 147
416 4 152 154 156 157
417 2 155 154 156 147
418 11 155 154 156 157
419 8 147 156 157 170
420 8 147 156 157 169
421 7 147 156 157 162
422 8 154 156 157 170
423 8 154 156 157 169
424 7 154 156 157 162
425 7 156 157 162 160
426 7 156 157 162 164
427 8 170 157 162 160
428 8 170 157 162 164
429 8 169 157 162 160
430 8 169 157 162 164
431 9 158 159 160 161
432 2 158 159 160 162
433 2 168 159 160 161
434 1 168 159 160 162
435 10 158 159 168 163
436 2 158 159 168 166
437 3 160 159 168 163
438 1 160 159 168 166
439 4 159 160 162 157
440 1 159 160 162 164
441 11 161 160 162 157
442 2 161 160 162 164
443 11 157 162 164 165
444 4 157 162 164 166
445 2 160 162 164 165
446 1 160 162 164 166
447 5 173 163 168 159
448 5 173 163 168 166
449 5 168 163 173 172
450 5 168 163 173 175
451 2 162 164 166 167
452 1 162 164 166 168
453 9 165 164 166 167
454 2 165 164 166 168
455 1 164 166 168 159
456 3 164 166 168 163
457 2 167 166 168 159
458 10 167 166 168 163
459 10 171 172 173 163
460 2 171 172 173 175
461 3 181 172 173 163
462 1 181 172 173 175
463 2 171 172 181 179
464 11 171 172 181 182
465 1 173 172 181 179
466 4 173 172 181 182
467 10 163 173 175 176
468 3 163 173 175 177
469 2 172 173 175 176
470 1 172 173 175 177
471 2 173 175 177 178
472 1 173 175 177 179
473 9 176 175 177 178
474 2 176 175 177 179
475 2 175 177 179 180
476 1 175 177 179 181
477 9 178 177 179 180
478 2 178 177 179 181
479 1 177 179 181 172
480 4 177 179 181 182
481 2 180 179 181 172
482 11 180 179 181 182
483 8 172 181 182 151
484 8 172 181 182 174
485 7 172 181 182 187
486 8 179 181 182 151
487 8 179 181 182 174
488 7 179 181 182 187
489 8 151 182 187 185
490 8 151 182 187 189
491 8 174 182 187 185
492 8 174 182 187 189
493 7 181 182 187 185
494 7 181 182 187 189
495 1 121 184 185 187
496 2 121 184 185 186
497 2 183 184 185 187
498 9 183 184 185 186
499 4 184 185 187 182
500 1 184 185 187 189
501 11 186 185 187 182
502 2 186 185 187 189
503 11 182 187 189 190
504 4 182 187 189 191
505 2 185 187 189 190
506 1 185 187 189 191
507 5 121 188 197 195
508 5 121 188 197 198
509 1 187 189 191 121
510 2 187 189 191 192
511 2 190 189 191 121
512 9 190 189 191 192
513 2 193 194 195 197
514 9 193 194 195 196
515 1 202 194 195 197
516 2 202 194 195 196
517 2 193 194 202 200
518 11 193 194 202 203
519 1 195 194 202 200
520 4 195 194 202 203
521 3 194 195 197 188
522 1 194 195 197 198
523 10 196 195 197 188
524 2 196 195 197 198
525 10 188 197 198 199
526 3 188 197 198 200
527 2 195 197 198 199
528 1 195 197 198 200
529 2 197 198 200 201
530 1 197 198 200 202
531 9 199 198 200 201
532 2 199 198 200 202
533 1 198 200 202 194
534 4 198 200 202 203
535 2 201 200 202 194
536 11 201 200 202 203
537 8 194 202 203 216
538 7 194 202 203 208
539 8 194 202 203 215
540 8 200 202 203 216
541 7 200 202 203 208
542 8 200 202 203 215
543 7 202 203 208 206
544 7 202 203 208 210
545 8 216 203 208 206
546 8 216 203 208 210
547 8 215 203 208 206
548 8 215 203 208 210
549 2 204 205 206 208
550 9 204 205 206 207
551 1 214 205 206 208
552 2 214 205 206 207
553 10 204 205 214 209
554 2 204 205 214 212
555 3 206 205 214 209
556 1 206 205 214 212
557 4 205 206 208 203
558 1 205 206 208 210
559 11 207 206 208 203
560 2 207 206 208 210
561 11 203 208 210 211
562 4 203 208 210 212
563 2 206 208 210 211
564 1 206 208 210 212
565 5 220 209 214 205
566 5 220 209 214 212
567 5 214 209 220 219
568 5 214 209 220 222
569 1 208 210 212 214
570 2 208 210 212 213
571 2 211 210 212 214
572 9 211 210 212 213
573 1 210 212 214 205
574 3 210 212 214 209
575 2 213 212 214 205
576 10 213 212 214 209
577 1 280 217 287 285
578 2 280 217 287 288
579 3 284 217 287 285
580 10 284 217 287 288
581 2 287 217 280 279
582 1 287 217 280 281
583 10 284 217 280 279
584 3 284 217 280 281
585 5 287 217 284 293
586 5 280 217 284 293
587 10 218 219 220 209
588 2 218 219 220 222
589 3 228 219 220 209
590 1 228 219 220 222
591 2 218 219 228 226
592 11 218 219 228 229
593 1 220 219 228 226
594 4 220 219 228 229
595 10 209 220 222 223
596 3 209 220 222 224
597 2 219 220 222 223
598 1 219 220 222 224
599 1 220 222 224 226
600 2 220 222 224 225
601 2 223 222 224 226
602 9 223 222 224 225
603 2 222 224 226 227
604 1 222 224 226 228
605 9 225 224 226 227
606 2 225 224 226 228
607 1 224 226 228 219
608 4 224 226 228 229
609 2 227 226 228 219
610 11 227 226 228 229
611 8 219 228 229 221
612 7 219 228 229 234
613 8 219 228 229 241
614 8 226 228 229 221
615 7 226 228 229 234
616 8 226 228 229 241
617 8 221 229 234 232
618 8 221 229 234 236
619 7 228 229 234 232
620 7 228 229 234 236
621 8 241 229 234 232
622 8 241 229 234 236
623 2 230 231 232 234
624 9 230 231 232 233
625 1 240 231 232 234
626 2 240 231 232 233
627 10 230 231 240 235
628 2 230 231 240 238
629 3 232 231 240 235
630 1 232 231 240 238
631 4 231 232 234 229
632 1 231 232 234 236
633 11 233 232 234 229
634 2 233 232 234 236
635 11 229 234 236 237
636 4 229 234 236 238
637 2 232 234 236 237
638 1 232 234 236 238
639 5 240 235 246 244
640 5 240 235 246 248
641 5 246 235 240 231
642 5 246 235 240 238
643 2 234 236 238 239
644 1 234 236 238 240
645 9 237 236 238 239
646 2 237 236 238 240
647 1 236 238 240 231
648 3 236 238 240 235
649 2 239 238 240 231
650 10 239 238 240 235
651 2 242 243 244 246
652 9 242 243 244 245
653 1 252 243 244 246
654 2 252 243 244 245
655 2 242 243 252 250
656 11 242 243 252 253
657 1 244 243 252 250
658 4 244 243 252 253
659 3 243 244 246 235
660 1 243 244 246 248
661 10 245 244 246 235
662 2 245 244 246 248
663 10 235 246 248 249
664 3 235 246 248 250
665 2 244 246 248 249
666 1 244 246 248 250
667 2 246 248 250 251
668 1 246 248 250 252
669 9 249 248 250 251
670 2 249 248 250 252
671 1 248 250 252 243
672 4 248 250 252 253
673 2 251 250 252 243
674 11 251 250 252 253
675 8 243 252 253 265
676 8 243 252 253 266
677 7 243 252 253 258
678 8 250 252 253 265
679 8 250 252 253 266
680 7 250 252 253 258
681 7 252 253 258 256
682 7 252 253 258 260
683 8 265 253 258 256
684 8 265 253 258 260
685 8 266 253 258 256
686 8 266 253 258 260
687 2 254 255 256 258
688 9 254 255 256 257
689 1 264 255 256 258
690 2 264 255 256 257
691 10 254 255 264 259
692 2 254 255 264 262
693 3 256 255 264 259
694 1 256 255 264 262
695 4 255 256 258 253
696 1 255 256 258 260
697 11 257 256 258 253
698 2 257 256 258 260
699 11 253 258 260 261
700 4 253 258 260 262
701 2 256 258 260 261
702 1 256 258 260 262
703 5 269 259 264 255
704 5 269 259 264 262
705 5 264 259 269 268
706 5 264 259 269 271
707 1 258 260 262 264
708 2 258 260 262 263
709 2 261 260 262 264
710 9 261 260 262 263
711 1 260 262 264 255
712 3 260 262 264 259
713 2 263 262 264 255
714 10 263 262 264 259
715 10 267 268 269 259
716 2 267 268 269 271
717 3 277 268 269 259
718 1 277 268 269 271
719 2 267 268 277 275
720 11 267 268 277 278
721 1 269 268 277 275
722 4 269 268 277 278
723 10 259 269 271 272
724 3 259 269 271 273
725 2 268 269 271 272
726 1 268 269 271 273
727 2 269 271 273 274
728 1 269 271 273 275
729 9 272 271 273 274
730 2 272 271 273 275
731 2 271 273 275 276
732 1 271 273 275 277
733 9 274 273 275 276
734 2 274 273 275 277
735 1 273 275 277 268
736 4 273 275 277 278
737 2 276 275 277 268
738 11 276 275 277 278
739 8 268 277 278 247
740 8 268 277 278 270
741 7 268 277 278 283
742 8 275 277 278 247
743 8 275 277 278 270
744 7 275 277 278 283
745 8 247 278 283 281
746 8 247 278 283 285
747 8 270 278 283 281
748 8 270 278 283 285
749 7 277 278 283 281
750 7 277 278 283 285
751 1 217 280 281 283
752 2 217 280 281 282
753 2 279 280 281 283
754 9 279 280 281 282
755 4 280 281 283 278
756 1 280 281 283 285
757 11 282 281 283 278
758 2 282 281 283 285
759 11 278 283 285 286
760 4 278 283 285 287
761 2 281 283 285 286
762 1 281 283 285 287
763 5 217 284 293 291
764 5 217 284 293 294
765 1 283 285 287 217
766 2 283 285 287 288
767 2 286 285 287 217
768 9 286 285 287 288
769 2 289 290 291 293
770 9 289 290 291 292
771 1 298 290 291 293
772 2 298 290 291 292
773 2 289 290 298 296
774 11 289 290 298 299
775 1 291 290 298 296
776 4 291 290 298 299
777 3 290 291 293 284
778 1 290 291 293 294
779 10 292 291 293 284
780 2 292 291 293 294
781 10 284 293 294 295
782 3 284 293 294 296
783 2 291 293 294 295
784 1 291 293 294 296
785 2 293 294 296 297
786 1 293 294 296 298
787 9 295 294 296 297
788 2 295 294 296 298
789 1 294 296 298 290
790 4 294 296 298 299
791 2 297 296 298 290
792 11 297 296 298 299
793 8 290 298 299 312
794 7 290 298 299 304
795 8 290 298 299 311
796 8 296 298 299 312
797 7 296 298 299 304
798 8 296 298 299 311
799 7 298 299 304 302
800 7 298 299 304 306
801 8 312 299 304 302
802 8 312 299 304 306
803 8 311 299 304 302
804 8 311 299 304 306
805 2 300 301 302 304
806 9 300 301 302 303
807 1 310 301 302 304
808 2 310 301 302 303
809 10 300 301 310 305
810 2 300 301 310 308
811 3 302 301 310 305
812 1 302 301 310 308
813 4 301 302 304 299
814 1 301 302 304 306
815 11 303 302 304 299
816 2 303 302 304 306
817 11 299 304 306 307
818 4 299 304 306 308
819 2 302 304 306 307
820 1 302 304 306 308
821 5 316 305 310 301
822 5 316 305 310 308
823 5 310 305 316 315
824 5 310 305 316 318
825 2 304 306 308 309
826 1 304 306 308 310
827 9 307 306 308 309
828 2 307 306 308 310
829 1 306 308 310 301
830 3 306 308 310 305
831 2 309 308 310 301
832 10 309 308 310 305
833 1 376 313 383 381
834 2 376 313 383 384
835 3 380 313 383 381
836 10 380 313 383 384
837 2 383 313 376 375
838 1 383 313 376 377
839 10 380 313 376 375
840 3 380 313 376 377
841 5 383 313 380 389
842 5 376 313 380 389
843 10 314 315 316 305
844 2 314 315 316 318
845 3 324 315 316 305
846 1 324 315 316 318
847 2 314 315 324 322
848 11 314 315 324 325
849 1 316 315 324 322
850 4 316 315 324 325
851 10 305 316 318 319
852 3 305 316 318 320
853 2 315 316 318 319
854 1 315 316 318 320
855 2 316 318 320 321
856 1 316 318 320 322
857 9 319 318 320 321
858 2 319 318 320 322
859 2 318 320 322 323
860 1 318 320 322 324
861 9 321 320 322 323
862 2 321 320 322 324
863 1 320 322 324 315
864 4 320 322 324 325
865 2 323 322 324 315
866 11 323 322 324 325
867 8 315 324 325 317
868 7 315 324 325 330
869 8 315 324 325 337
870 8 322 324 325 317
871 7 322 324 325 330
872 8 322 324 325 337
873 8 317 325 330 328
874 8 317 325 330 332
875 7 324 325 330 328
876 7 324 325 330 332
877 8 337 325 330 328
878 8 337 325 330 332
879 2 326 327 328 330
880 9 326 327 328 329
881 1 336 327 328 330
882 2 336 327 328 329
883 10 326 327 336 331
884 2 326 327 336 334
885 3 328 327 336 331
886 1 328 327 336 334
887 4 327 328 330 325
888 1 327 328 330 332
889 11 329 328 330 325
890 2 329 328 330 332
891 11 325 330 332 333
892 4 325 330 332 334
893 2 328 330 332 333
894 1 328 330 332 334
895 5 336 331 342 340
896 5 336 331 342 344
897 5 342 331 336 327
898 5 342 331 336 334
899 2 330 332 334 335
900 1 330 332 334 336
901 9 333 332 334 335
902 2 333 332 334 336
903 1 332 334 336 327
904 3 332 334 336 331
905 2 335 334 336 327
906 10 335 334 336 331
907 2 338 339 340 342
908 9 338 339 340 341
909 1 348 339 340 342
910 2 348 339 340 341
911 2 338 339 348 346
912 11 338 339 348 349
913 1 340 339 348 346
914 4 340 339 348 349
915 3 339 340 342 331
916 1 339 340 342 344
917 10 341 340 342 331
918 2 341 340 342 344
919 10 331 342 344 345
920 3 331 342 344 346
921 2 340 342 344 345
922 1 340 342 344 346
923 2 342 344 346 347
924 1 342 344 346 348
925 9 345 344 346 347
926 2 345 344 346 348
927 1 344 346 348 339
928 4 344 346 348 349
929 2 347 346 348 339
930 11 347 346 348 349
931 8 339 348 349 362
932 8 339 348 349 361
933 7 339 348 349 354
934 8 346 348 349 362
935 8 346 348 349 361
936 7 346 348 349 354
937 7 348 349 354 352
938 7 348 349 354 356
939 8 362 349 354 352
940 8 362 349 354 356
941 8 361 349 354 352
942 8 361 349 354 356
943 2 350 351 352 354
944 9 350 351 352 353
945 1 360 351 352 354
946 2 360 351 352 353
947 10 350 351 360 355
948 2 350 351 360 358
949 3 352 351 360 355
950 1 352 351 360 358
951 4 351 352 354 349
952 1 351 352 354 356
953 11 353 352 354 349
954 2 353 352 354 356
955 11 349 354 356 357
956 4 349 354 356 358
957 2 352 354 356 357
958 1 352 354 356 358
959 5 365 355 360 351
960 5 365 355 360 358
961 5 360 355 365 364
962 5 360 355 365 367
963 1 354 356 358 360
964 2 354 356 358 359
965 2 357 356 358 360
966 9 357 356 358 359
967 1 356 358 360 351
968 3 356 358 360 355
969 2 359 358 360 351
970 10 359 358 360 355
971 10 363 364 365 355
972 2 363 364 365 367
973 3 373 364 365 355
974 1 373 364 365 367
975 2 363 364 373 371
976 11 363 364 373 374
977 1 365 364 373 371
978 4 365 364 373 374
979 10 355 365 367 368
980 3 355 365 367 369
981 2 364 365 367 368
982 1 364 365 367 369
983 2 365 367 369 370
984 1 365 367 369 371
985 9 368 367 369 370
986 2 368 367 369 371
987 2 367 369 371 372
988 1 367 369 371 373
989 9 370 369 371 372
990 2 370 369 371 373
991 1 369 371 373 364
992 4 369 371 373 374
993 2 372 371 373 364
994 11 372 371 373 374
995 8 364 373 374 343
996 8 364 373 374 366
997 7 364 373 374 379
998 8 371 373 374 343
999 8 371 373 374 366
1000 7 371 373 374 379
1001 8 343 374 379 377
1002 8 343 374 379 381
1003 8 366 374 379 377
1004 8 366 374 379 381
1005 7 373 374 379 377
1006 7 373 374 379 381
1007 1 313 376 377 379
1008 2 313 376 377 378
1009 2 375 376 377 379
1010 9 375 376 377 378
1011 4 376 377 379 374
1012 1 376 377 379 381
1013 11 378 377 379 374
1014 2 378 377 379 381
1015 11 374 379 381 382
1016 4 374 379 381 383
1017 2 377 379 381 382
1018 1 377 379 381 383
1019 5 313 380 389 387
1020 5 313 380 389 390
1021 1 379 381 383 313
1022 2 379 381 383 384
1023 2 382 381 383 313
1024 9 382 381 383 384
1025 2 385 386 387 389
1026 9 385 386 387 388
1027 1 394 386 387 389
1028 2 394 386 387 388
1029 2 385 386 394 392
1030 11 385 386 394 395
1031 1 387 386 394 392
1032 4 387 386 394 395
1033 3 386 387 389 380
1034 1 386 387 389 390
1035 10 388 387 389 380
1036 2 388 387 389 390
1037 10 380 389 390 391
1038 3 380 389 390 392
1039 2 387 389 390 391
1040 1 387 389 390 392
1041 2 389 390 392 393
1042 1 389 390 392 394
1043 9 391 390 392 393
1044 2 391 390 392 394
1045 1 390 392 394 386
1046 4 390 392 394 395
1047 2 393 392 394 386
1048 11 393 392 394 395
1049 7 386 394 395 400
1050 8 386 394 395 408
1051 8 386 394 395 407
1052 7 392 394 395 400
1053 8 392 394 395 408
1054 8 392 394 395 407
1055 7 394 395 400 398
1056 7 394 395 400 402
1057 8 408 395 400 398
1058 8 408 395 400 402
1059 8 407 395 400 398
1060 8 407 395 400 402
1061 2 396 397 398 400
1062 9 396 397 398 399
1063 1 406 397 398 400
1064 2 406 397 398 399
1065 10 396 397 406 401
1066 2 396 397 406 404
1067 3 398 397 406 401
1068 1 398 397 406 404
1069 4 397 398 400 395
1070 1 397 398 400 402
1071 11 399 398 400 395
1072 2 399 398 400 402
1073 11 395 400 402 403
1074 4 395 400 402 404
1075 2 398 400 402 403
1076 1 398 400 402 404
1077 5 412 401 406 397
1078 5 412 401 406 404
1079 5 406 401 412 411
1080 5 406 401 412 414
1081 2 400 402 404 405
1082 1 400 402 404 406
1083 9 403 402 404 405
1084 2 403 402 404 406
1085 1 402 404 406 397
1086 3 402 404 406 401
1087 2 405 404 406 397
1088 10 405 404 406 401
1089 2 479 409 472 471
1090 1 479 409 472 473
1091 10 476 409 472 471
1092 3 476 409 472 473
1093 1 472 409 479 477
1094 2 472 409 479 480
1095 3 476 409 479 477
1096 10 476 409 479 480
1097 5 472 409 476 485
1098 5 479 409 476 485
1099 10 410 411 412 401
1100 2 410 411 412 414
1101 3 420 411 412 401
1102 1 420 411 412 414
1103 2 410 411 420 418
1104 11 410 411 420 421
1105 1 412 411 420 418
1106 4 412 411 420 421
1107 10 401 412 414 415
1108 3 401 412 414 416
1109 2 411 412 414 415
1110 1 411 412 414 416
1111 2 412 414 416 417
1112 1 412 414 416 418
1113 9 415 414 416 417
1114 2 415 414 416 418
1115 2 414 416 418 419
1116 1 414 416 418 420
1117 9 417 416 418 419
1118 2 417 416 418 420
1119 1 416 418 420 411
1120 4 416 418 420 421
1121 2 419 418 420 411
1122 11 419 418 420 421
1123 8 411 420 421 413
1124 7 411 420 421 426
1125 8 411 420 421 433
1126 8 418 420 421 413
1127 7 418 420 421 426
1128 8 418 420 421 433
1129 8 413 421 426 424
1130 8 413 421 426 428
1131 7 420 421 426 424
1132 7 420 421 426 428
1133 8 433 421 426 424
1134 8 433 421 426 428
1135 9 422 423 424 425
1136 2 422 423 424 426
1137 2 432 423 424 425
1138 1 432 423 424 426
1139 10 422 423 432 427
1140 2 422 423 432 430
1141 3 424 423 432 427
1142 1 424 423 432 430
1143 4 423 424 426 421
1144 1 423 424 426 428
1145 11 425 424 426 421
1146 2 425 424 426 428
1147 11 421 426 428 429
1148 4 421 426 428 430
1149 2 424 426 428 429
1150 1 424 426 428 430
1151 5 438 427 432 423
1152 5 438 427 432 430
1153 5 432 427 438 436
1154 5 432 427 438 440
1155 2 426 428 430 431
1156 1 426 428 430 432
1157 9 429 428 430 431
1158 2 429 428 430 432
1159 1 428 430 432 423
1160 3 428 430 432 427
1161 2 431 430 432 423
1162 10 431 430 432 427
1163 2 434 435 436 438
1164 9 434 435 436 437
1165 1 444 435 436 438
1166 2 444 435 436 437
